id,text,label
1,partner aku selalu buat aku happy,Positive
2,kami selalu bergaduh tiap hari,Negative
3,relationship ni stabil je,Neutral
4,he always makes me smile,Positive
5,partner aku selalu ignore aku,Negative
6,aku tak pasti status relationship ni,Neutral
7,partner aku selalu buat aku happy,Positive
8,aku rasa stressed dalam relationship ni,Negative
9,tak ada masalah besar antara kami,Neutral
10,aku sangat selesa dengan dia,Positive
11,dia selalu marah tanpa sebab,Negative
12,relationship kami okay je,Neutral
13,bf aku sangat caring dan selalu support aku,Positive
14,dia langsung tak peduli perasaan aku,Negative
15,kami biasa biasa sahaja,Neutral
16,he always makes me smile,Positive
17,aku rasa stressed dalam relationship ni,Negative
18,neutral je sekarang,Neutral
19,bf aku sangat caring dan selalu support aku,Positive
20,aku rasa stressed dalam relationship ni,Negative
21,kami biasa biasa sahaja,Neutral
22,kami selalu communicate dengan baik,Positive
23,dia selalu marah tanpa sebab,Negative
24,kami biasa biasa sahaja,Neutral
25,partner aku baik sangat dan penyayang,Positive
26,dia pentingkan diri sendiri,Negative
27,relationship ni stabil je,Neutral
28,bf aku sangat caring dan selalu support aku,Positive
29,aku rasa sangat penat dengan relationship ni,Negative
30,tak terlalu rapat tapi okay,Neutral
31,dia sangat understanding dengan aku,Positive
32,relationship ni toxic sangat,Negative
33,aku tak pasti status relationship ni,Neutral
34,he always makes me smile,Positive
35,aku rasa lonely walaupun ada partner,Negative
36,tak ada masalah besar antara kami,Neutral
37,partner aku selalu buat aku happy,Positive
38,dia selalu marah tanpa sebab,Negative
39,tak ada masalah besar antara kami,Neutral
40,dia sangat understanding dengan aku,Positive
41,aku rasa lonely walaupun ada partner,Negative
42,neutral je sekarang,Neutral
43,relationship kami sangat sihat dan bahagia,Positive
44,kami selalu bergaduh tiap hari,Negative
45,kami just go with the flow,Neutral
46,kami selalu communicate dengan baik,Positive
47,dia langsung tak peduli perasaan aku,Negative
48,tak terlalu rapat tapi okay,Neutral
49,partner aku selalu buat aku happy,Positive
50,aku rasa stressed dalam relationship ni,Negative
51,relationship ni stabil je,Neutral
52,aku sangat selesa dengan dia,Positive
53,aku rasa lonely walaupun ada partner,Negative
54,neutral je sekarang,Neutral
55,he always makes me smile,Positive
56,dia langsung tak peduli perasaan aku,Negative
57,relationship kami okay je,Neutral
58,he always makes me smile,Positive
59,relationship ni toxic sangat,Negative
60,tak ada masalah besar antara kami,Neutral
61,he always makes me smile,Positive
62,dia langsung tak peduli perasaan aku,Negative
63,tak terlalu rapat tapi okay,Neutral
64,relationship kami sangat sihat dan bahagia,Positive
65,kami tak serasi langsung,Negative
66,aku masih cuba faham dia,Neutral
67,saya rasa sangat disayangi oleh dia,Positive
68,aku rasa lonely walaupun ada partner,Negative
69,aku masih cuba faham dia,Neutral
70,he always makes me smile,Positive
71,relationship ni toxic sangat,Negative
72,tak ada masalah besar antara kami,Neutral
73,aku sangat selesa dengan dia,Positive
74,aku rasa sangat penat dengan relationship ni,Negative
75,tak ada isu besar setakat ni,Neutral
76,he always makes me smile,Positive
77,aku rasa sangat penat dengan relationship ni,Negative
78,kami just go with the flow,Neutral
79,aku rasa dihargai dalam relationship ni,Positive
80,relationship ni toxic sangat,Negative
81,tak ada isu besar setakat ni,Neutral
82,he always makes me smile,Positive
83,aku rasa lonely walaupun ada partner,Negative
84,relationship kami okay je,Neutral
85,he always makes me smile,Positive
86,kami selalu bergaduh tiap hari,Negative
87,aku masih cuba faham dia,Neutral
88,aku rasa dihargai dalam relationship ni,Positive
89,relationship ni toxic sangat,Negative
90,tak ada masalah besar antara kami,Neutral
91,he always makes me smile,Positive
92,dia pentingkan diri sendiri,Negative
93,aku masih cuba faham dia,Neutral
94,he always makes me smile,Positive
95,kami tak serasi langsung,Negative
96,tak terlalu rapat tapi okay,Neutral
97,partner aku baik sangat dan penyayang,Positive
98,aku rasa sangat penat dengan relationship ni,Negative
99,relationship ni stabil je,Neutral
100,saya rasa sangat disayangi oleh dia,Positive
101,partner aku selalu ignore aku,Negative
102,tak ada isu besar setakat ni,Neutral
103,kami selalu communicate dengan baik,Positive
104,relationship ni toxic sangat,Negative
105,neutral je sekarang,Neutral
106,aku rasa dihargai dalam relationship ni,Positive
107,dia pentingkan diri sendiri,Negative
108,tak terlalu rapat tapi okay,Neutral
109,dia sangat understanding dengan aku,Positive
110,partner aku selalu ignore aku,Negative
111,aku tak pasti status relationship ni,Neutral
112,kami selalu communicate dengan baik,Positive
113,kami tak serasi langsung,Negative
114,tak ada masalah besar antara kami,Neutral
115,bf aku sangat caring dan selalu support aku,Positive
116,dia langsung tak peduli perasaan aku,Negative
117,aku tak pasti status relationship ni,Neutral
118,saya rasa sangat disayangi oleh dia,Positive
119,dia selalu marah tanpa sebab,Negative
120,neutral je sekarang,Neutral
121,partner aku selalu buat aku happy,Positive
122,dia selalu marah tanpa sebab,Negative
123,tak terlalu rapat tapi okay,Neutral
124,aku sangat selesa dengan dia,Positive
125,kami tak serasi langsung,Negative
126,tak ada isu besar setakat ni,Neutral
127,relationship kami sangat sihat dan bahagia,Positive
128,aku rasa stressed dalam relationship ni,Negative
129,relationship kami okay je,Neutral
130,partner aku selalu buat aku happy,Positive
131,aku rasa stressed dalam relationship ni,Negative
132,relationship ni stabil je,Neutral
133,dia sangat understanding dengan aku,Positive
134,dia langsung tak peduli perasaan aku,Negative
135,relationship ni stabil je,Neutral
136,aku rasa dihargai dalam relationship ni,Positive
137,aku rasa sangat penat dengan relationship ni,Negative
138,kami just go with the flow,Neutral
139,bf aku sangat caring dan selalu support aku,Positive
140,relationship ni toxic sangat,Negative
141,tak ada isu besar setakat ni,Neutral
142,saya rasa sangat disayangi oleh dia,Positive
143,aku rasa stressed dalam relationship ni,Negative
144,tak ada masalah besar antara kami,Neutral
145,relationship kami sangat sihat dan bahagia,Positive
146,aku rasa stressed dalam relationship ni,Negative
147,neutral je sekarang,Neutral
148,he always makes me smile,Positive
149,aku rasa sangat penat dengan relationship ni,Negative
150,aku masih cuba faham dia,Neutral
151,saya rasa sangat disayangi oleh dia,Positive
152,aku rasa stressed dalam relationship ni,Negative
153,tak ada isu besar setakat ni,Neutral
154,bf aku sangat caring dan selalu support aku,Positive
155,dia pentingkan diri sendiri,Negative
156,aku masih cuba faham dia,Neutral
157,partner aku baik sangat dan penyayang,Positive
158,kami selalu bergaduh tiap hari,Negative
159,tak ada masalah besar antara kami,Neutral
160,dia sangat understanding dengan aku,Positive
161,relationship ni toxic sangat,Negative
162,kami biasa biasa sahaja,Neutral
163,bf aku sangat caring dan selalu support aku,Positive
164,partner aku selalu ignore aku,Negative
165,neutral je sekarang,Neutral
166,partner aku selalu buat aku happy,Positive
167,dia langsung tak peduli perasaan aku,Negative
168,kami just go with the flow,Neutral
169,partner aku selalu buat aku happy,Positive
170,aku rasa stressed dalam relationship ni,Negative
171,aku tak pasti status relationship ni,Neutral
172,saya rasa sangat disayangi oleh dia,Positive
173,kami tak serasi langsung,Negative
174,tak ada isu besar setakat ni,Neutral
175,saya rasa sangat disayangi oleh dia,Positive
176,relationship ni toxic sangat,Negative
177,tak ada isu besar setakat ni,Neutral
178,aku sangat selesa dengan dia,Positive
179,dia selalu marah tanpa sebab,Negative
180,kami biasa biasa sahaja,Neutral
181,kami selalu communicate dengan baik,Positive
182,partner aku selalu ignore aku,Negative
183,relationship ni stabil je,Neutral
184,aku rasa dihargai dalam relationship ni,Positive
185,aku rasa lonely walaupun ada partner,Negative
186,kami just go with the flow,Neutral
187,kami selalu communicate dengan baik,Positive
188,kami tak serasi langsung,Negative
189,tak ada masalah besar antara kami,Neutral
190,he always makes me smile,Positive
191,partner aku selalu ignore aku,Negative
192,tak ada masalah besar antara kami,Neutral
193,dia sangat understanding dengan aku,Positive
194,kami selalu bergaduh tiap hari,Negative
195,neutral je sekarang,Neutral
196,kami selalu communicate dengan baik,Positive
197,partner aku selalu ignore aku,Negative
198,neutral je sekarang,Neutral
199,he always makes me smile,Positive
200,kami selalu bergaduh tiap hari,Negative
201,tak ada masalah besar antara kami,Neutral
202,bf aku sangat caring dan selalu support aku,Positive
203,partner aku selalu ignore aku,Negative
204,tak ada masalah besar antara kami,Neutral
205,bf aku sangat caring dan selalu support aku,Positive
206,aku rasa lonely walaupun ada partner,Negative
207,tak ada masalah besar antara kami,Neutral
208,kami selalu communicate dengan baik,Positive
209,partner aku selalu ignore aku,Negative
210,relationship ni stabil je,Neutral
211,partner aku baik sangat dan penyayang,Positive
212,partner aku selalu ignore aku,Negative
213,tak ada isu besar setakat ni,Neutral
214,saya rasa sangat disayangi oleh dia,Positive
215,dia pentingkan diri sendiri,Negative
216,neutral je sekarang,Neutral
217,partner aku baik sangat dan penyayang,Positive
218,partner aku selalu ignore aku,Negative
219,kami just go with the flow,Neutral
220,aku rasa dihargai dalam relationship ni,Positive
221,partner aku selalu ignore aku,Negative
222,tak ada masalah besar antara kami,Neutral
223,partner aku selalu buat aku happy,Positive
224,dia selalu marah tanpa sebab,Negative
225,aku masih cuba faham dia,Neutral
226,aku rasa dihargai dalam relationship ni,Positive
227,dia selalu marah tanpa sebab,Negative
228,kami just go with the flow,Neutral
229,bf aku sangat caring dan selalu support aku,Positive
230,dia langsung tak peduli perasaan aku,Negative
231,relationship kami okay je,Neutral
232,aku rasa dihargai dalam relationship ni,Positive
233,aku rasa lonely walaupun ada partner,Negative
234,tak ada masalah besar antara kami,Neutral
235,he always makes me smile,Positive
236,partner aku selalu ignore aku,Negative
237,kami biasa biasa sahaja,Neutral
238,kami selalu communicate dengan baik,Positive
239,kami tak serasi langsung,Negative
240,aku tak pasti status relationship ni,Neutral
241,aku rasa dihargai dalam relationship ni,Positive
242,aku rasa sangat penat dengan relationship ni,Negative
243,relationship ni stabil je,Neutral
244,partner aku baik sangat dan penyayang,Positive
245,partner aku selalu ignore aku,Negative
246,tak ada masalah besar antara kami,Neutral
247,partner aku baik sangat dan penyayang,Positive
248,aku rasa stressed dalam relationship ni,Negative
249,tak ada masalah besar antara kami,Neutral
250,bf aku sangat caring dan selalu support aku,Positive
251,aku rasa stressed dalam relationship ni,Negative
252,relationship kami okay je,Neutral
253,partner aku selalu buat aku happy,Positive
254,partner aku selalu ignore aku,Negative
255,aku tak pasti status relationship ni,Neutral
256,aku rasa dihargai dalam relationship ni,Positive
257,kami tak serasi langsung,Negative
258,kami just go with the flow,Neutral
259,he always makes me smile,Positive
260,dia selalu marah tanpa sebab,Negative
261,relationship kami okay je,Neutral
262,saya rasa sangat disayangi oleh dia,Positive
263,dia selalu marah tanpa sebab,Negative
264,relationship kami okay je,Neutral
265,aku rasa dihargai dalam relationship ni,Positive
266,relationship ni toxic sangat,Negative
267,kami just go with the flow,Neutral
268,relationship kami sangat sihat dan bahagia,Positive
269,dia selalu marah tanpa sebab,Negative
270,tak ada isu besar setakat ni,Neutral
271,partner aku baik sangat dan penyayang,Positive
272,aku rasa sangat penat dengan relationship ni,Negative
273,kami biasa biasa sahaja,Neutral
274,relationship kami sangat sihat dan bahagia,Positive
275,partner aku selalu ignore aku,Negative
276,relationship kami okay je,Neutral
277,aku sangat selesa dengan dia,Positive
278,aku rasa stressed dalam relationship ni,Negative
279,relationship kami okay je,Neutral
280,dia sangat understanding dengan aku,Positive
281,kami selalu bergaduh tiap hari,Negative
282,relationship kami okay je,Neutral
283,aku sangat selesa dengan dia,Positive
284,kami tak serasi langsung,Negative
285,tak ada isu besar setakat ni,Neutral
286,kami selalu communicate dengan baik,Positive
287,aku rasa sangat penat dengan relationship ni,Negative
288,relationship kami okay je,Neutral
289,kami selalu communicate dengan baik,Positive
290,dia langsung tak peduli perasaan aku,Negative
291,aku tak pasti status relationship ni,Neutral
292,partner aku selalu buat aku happy,Positive
293,dia pentingkan diri sendiri,Negative
294,tak ada masalah besar antara kami,Neutral
295,he always makes me smile,Positive
296,dia selalu marah tanpa sebab,Negative
297,tak ada masalah besar antara kami,Neutral
298,aku sangat selesa dengan dia,Positive
299,partner aku selalu ignore aku,Negative
300,neutral je sekarang,Neutral
301,aku sangat selesa dengan dia,Positive
302,kami selalu bergaduh tiap hari,Negative
303,neutral je sekarang,Neutral
304,partner aku selalu buat aku happy,Positive
305,dia selalu marah tanpa sebab,Negative
306,neutral je sekarang,Neutral
307,aku sangat selesa dengan dia,Positive
308,aku rasa stressed dalam relationship ni,Negative
309,aku masih cuba faham dia,Neutral
310,relationship kami sangat sihat dan bahagia,Positive
311,partner aku selalu ignore aku,Negative
312,aku masih cuba faham dia,Neutral
313,he always makes me smile,Positive
314,relationship ni toxic sangat,Negative
315,tak terlalu rapat tapi okay,Neutral
316,saya rasa sangat disayangi oleh dia,Positive
317,relationship ni toxic sangat,Negative
318,kami just go with the flow,Neutral
319,dia sangat understanding dengan aku,Positive
320,dia langsung tak peduli perasaan aku,Negative
321,relationship kami okay je,Neutral
322,partner aku baik sangat dan penyayang,Positive
323,dia pentingkan diri sendiri,Negative
324,neutral je sekarang,Neutral
325,partner aku selalu buat aku happy,Positive
326,dia langsung tak peduli perasaan aku,Negative
327,tak ada isu besar setakat ni,Neutral
328,he always makes me smile,Positive
329,aku rasa stressed dalam relationship ni,Negative
330,relationship ni stabil je,Neutral
331,saya rasa sangat disayangi oleh dia,Positive
332,aku rasa lonely walaupun ada partner,Negative
333,tak ada masalah besar antara kami,Neutral
334,he always makes me smile,Positive
335,aku rasa lonely walaupun ada partner,Negative
336,relationship ni stabil je,Neutral
337,saya rasa sangat disayangi oleh dia,Positive
338,kami tak serasi langsung,Negative
339,tak ada isu besar setakat ni,Neutral
340,relationship kami sangat sihat dan bahagia,Positive
341,dia pentingkan diri sendiri,Negative
342,tak ada isu besar setakat ni,Neutral
343,bf aku sangat caring dan selalu support aku,Positive
344,aku rasa stressed dalam relationship ni,Negative
345,relationship ni stabil je,Neutral
346,partner aku selalu buat aku happy,Positive
347,aku rasa sangat penat dengan relationship ni,Negative
348,relationship ni stabil je,Neutral
349,partner aku selalu buat aku happy,Positive
350,dia langsung tak peduli perasaan aku,Negative
351,tak ada isu besar setakat ni,Neutral
352,saya rasa sangat disayangi oleh dia,Positive
353,relationship ni toxic sangat,Negative
354,relationship ni stabil je,Neutral
355,aku sangat selesa dengan dia,Positive
356,partner aku selalu ignore aku,Negative
357,aku masih cuba faham dia,Neutral
358,he always makes me smile,Positive
359,relationship ni toxic sangat,Negative
360,tak ada isu besar setakat ni,Neutral
361,partner aku baik sangat dan penyayang,Positive
362,relationship ni toxic sangat,Negative
363,relationship kami okay je,Neutral
364,partner aku selalu buat aku happy,Positive
365,dia selalu marah tanpa sebab,Negative
366,relationship ni stabil je,Neutral
367,bf aku sangat caring dan selalu support aku,Positive
368,kami selalu bergaduh tiap hari,Negative
369,aku masih cuba faham dia,Neutral
370,saya rasa sangat disayangi oleh dia,Positive
371,relationship ni toxic sangat,Negative
372,aku tak pasti status relationship ni,Neutral
373,partner aku baik sangat dan penyayang,Positive
374,aku rasa stressed dalam relationship ni,Negative
375,tak terlalu rapat tapi okay,Neutral
376,kami selalu communicate dengan baik,Positive
377,kami selalu bergaduh tiap hari,Negative
378,tak ada masalah besar antara kami,Neutral
379,partner aku selalu buat aku happy,Positive
380,aku rasa sangat penat dengan relationship ni,Negative
381,tak ada isu besar setakat ni,Neutral
382,bf aku sangat caring dan selalu support aku,Positive
383,aku rasa lonely walaupun ada partner,Negative
384,neutral je sekarang,Neutral
385,kami selalu communicate dengan baik,Positive
386,aku rasa sangat penat dengan relationship ni,Negative
387,tak terlalu rapat tapi okay,Neutral
388,saya rasa sangat disayangi oleh dia,Positive
389,kami selalu bergaduh tiap hari,Negative
390,relationship ni stabil je,Neutral
391,dia sangat understanding dengan aku,Positive
392,kami selalu bergaduh tiap hari,Negative
393,aku masih cuba faham dia,Neutral
394,he always makes me smile,Positive
395,partner aku selalu ignore aku,Negative
396,tak ada masalah besar antara kami,Neutral
397,dia sangat understanding dengan aku,Positive
398,aku rasa stressed dalam relationship ni,Negative
399,tak terlalu rapat tapi okay,Neutral
400,aku sangat selesa dengan dia,Positive
401,aku rasa sangat penat dengan relationship ni,Negative
402,kami biasa biasa sahaja,Neutral
403,saya rasa sangat disayangi oleh dia,Positive
404,aku rasa sangat penat dengan relationship ni,Negative
405,tak terlalu rapat tapi okay,Neutral
406,bf aku sangat caring dan selalu support aku,Positive
407,aku rasa sangat penat dengan relationship ni,Negative
408,aku masih cuba faham dia,Neutral
409,aku rasa dihargai dalam relationship ni,Positive
410,partner aku selalu ignore aku,Negative
411,relationship ni stabil je,Neutral
412,saya rasa sangat disayangi oleh dia,Positive
413,dia langsung tak peduli perasaan aku,Negative
414,tak terlalu rapat tapi okay,Neutral
415,bf aku sangat caring dan selalu support aku,Positive
416,kami tak serasi langsung,Negative
417,kami biasa biasa sahaja,Neutral
418,he always makes me smile,Positive
419,kami tak serasi langsung,Negative
420,aku masih cuba faham dia,Neutral
421,relationship kami sangat sihat dan bahagia,Positive
422,partner aku selalu ignore aku,Negative
423,kami biasa biasa sahaja,Neutral
424,bf aku sangat caring dan selalu support aku,Positive
425,partner aku selalu ignore aku,Negative
426,tak terlalu rapat tapi okay,Neutral
427,dia sangat understanding dengan aku,Positive
428,relationship ni toxic sangat,Negative
429,tak ada masalah besar antara kami,Neutral
430,relationship kami sangat sihat dan bahagia,Positive
431,aku rasa lonely walaupun ada partner,Negative
432,tak ada isu besar setakat ni,Neutral
433,aku rasa dihargai dalam relationship ni,Positive
434,aku rasa stressed dalam relationship ni,Negative
435,aku masih cuba faham dia,Neutral
436,bf aku sangat caring dan selalu support aku,Positive
437,dia langsung tak peduli perasaan aku,Negative
438,relationship ni stabil je,Neutral
439,saya rasa sangat disayangi oleh dia,Positive
440,dia pentingkan diri sendiri,Negative
441,relationship ni stabil je,Neutral
442,bf aku sangat caring dan selalu support aku,Positive
443,dia langsung tak peduli perasaan aku,Negative
444,neutral je sekarang,Neutral
445,aku rasa dihargai dalam relationship ni,Positive
446,aku rasa lonely walaupun ada partner,Negative
447,aku masih cuba faham dia,Neutral
448,aku rasa dihargai dalam relationship ni,Positive
449,dia pentingkan diri sendiri,Negative
450,tak ada isu besar setakat ni,Neutral
451,partner aku selalu buat aku happy,Positive
452,dia selalu marah tanpa sebab,Negative
453,neutral je sekarang,Neutral
454,he always makes me smile,Positive
455,relationship ni toxic sangat,Negative
456,relationship kami okay je,Neutral
457,aku rasa dihargai dalam relationship ni,Positive
458,kami selalu bergaduh tiap hari,Negative
459,tak ada isu besar setakat ni,Neutral
460,kami selalu communicate dengan baik,Positive
461,partner aku selalu ignore aku,Negative
462,aku masih cuba faham dia,Neutral
463,aku rasa dihargai dalam relationship ni,Positive
464,dia langsung tak peduli perasaan aku,Negative
465,aku masih cuba faham dia,Neutral
466,aku sangat selesa dengan dia,Positive
467,aku rasa lonely walaupun ada partner,Negative
468,tak ada masalah besar antara kami,Neutral
469,relationship kami sangat sihat dan bahagia,Positive
470,aku rasa stressed dalam relationship ni,Negative
471,relationship ni stabil je,Neutral
472,aku rasa dihargai dalam relationship ni,Positive
473,aku rasa lonely walaupun ada partner,Negative
474,tak terlalu rapat tapi okay,Neutral
475,relationship kami sangat sihat dan bahagia,Positive
476,aku rasa stressed dalam relationship ni,Negative
477,aku tak pasti status relationship ni,Neutral
478,he always makes me smile,Positive
479,dia selalu marah tanpa sebab,Negative
480,tak terlalu rapat tapi okay,Neutral
481,saya rasa sangat disayangi oleh dia,Positive
482,dia pentingkan diri sendiri,Negative
483,neutral je sekarang,Neutral
484,relationship kami sangat sihat dan bahagia,Positive
485,dia selalu marah tanpa sebab,Negative
486,tak ada isu besar setakat ni,Neutral
487,bf aku sangat caring dan selalu support aku,Positive
488,relationship ni toxic sangat,Negative
489,relationship ni stabil je,Neutral
490,he always makes me smile,Positive
491,dia selalu marah tanpa sebab,Negative
492,neutral je sekarang,Neutral
493,aku sangat selesa dengan dia,Positive
494,aku rasa lonely walaupun ada partner,Negative
495,kami just go with the flow,Neutral
496,partner aku baik sangat dan penyayang,Positive
497,kami tak serasi langsung,Negative
498,kami biasa biasa sahaja,Neutral
499,kami selalu communicate dengan baik,Positive
500,kami tak serasi langsung,Negative
501,aku tak pasti status relationship ni,Neutral
502,partner aku selalu buat aku happy,Positive
503,relationship ni toxic sangat,Negative
504,tak ada isu besar setakat ni,Neutral
505,aku sangat selesa dengan dia,Positive
506,aku rasa lonely walaupun ada partner,Negative
507,tak ada masalah besar antara kami,Neutral
508,he always makes me smile,Positive
509,relationship ni toxic sangat,Negative
510,kami biasa biasa sahaja,Neutral
511,he always makes me smile,Positive
512,aku rasa sangat penat dengan relationship ni,Negative
513,relationship kami okay je,Neutral
514,bf aku sangat caring dan selalu support aku,Positive
515,partner aku selalu ignore aku,Negative
516,kami just go with the flow,Neutral
517,aku sangat selesa dengan dia,Positive
518,dia langsung tak peduli perasaan aku,Negative
519,kami just go with the flow,Neutral
520,aku rasa dihargai dalam relationship ni,Positive
521,dia pentingkan diri sendiri,Negative
522,kami biasa biasa sahaja,Neutral
523,aku rasa dihargai dalam relationship ni,Positive
524,kami tak serasi langsung,Negative
525,tak terlalu rapat tapi okay,Neutral
526,he always makes me smile,Positive
527,aku rasa sangat penat dengan relationship ni,Negative
528,relationship kami okay je,Neutral
529,partner aku selalu buat aku happy,Positive
530,dia selalu marah tanpa sebab,Negative
531,kami biasa biasa sahaja,Neutral
532,saya rasa sangat disayangi oleh dia,Positive
533,aku rasa stressed dalam relationship ni,Negative
534,kami just go with the flow,Neutral
535,bf aku sangat caring dan selalu support aku,Positive
536,aku rasa stressed dalam relationship ni,Negative
537,kami biasa biasa sahaja,Neutral
538,partner aku selalu buat aku happy,Positive
539,kami tak serasi langsung,Negative
540,aku tak pasti status relationship ni,Neutral
541,partner aku baik sangat dan penyayang,Positive
542,aku rasa stressed dalam relationship ni,Negative
543,tak ada isu besar setakat ni,Neutral
544,aku sangat selesa dengan dia,Positive
545,aku rasa lonely walaupun ada partner,Negative
546,kami just go with the flow,Neutral
547,aku sangat selesa dengan dia,Positive
548,aku rasa stressed dalam relationship ni,Negative
549,tak terlalu rapat tapi okay,Neutral
550,kami selalu communicate dengan baik,Positive
551,kami tak serasi langsung,Negative
552,aku tak pasti status relationship ni,Neutral
553,partner aku baik sangat dan penyayang,Positive
554,kami tak serasi langsung,Negative
555,relationship ni stabil je,Neutral
556,he always makes me smile,Positive
557,relationship ni toxic sangat,Negative
558,tak ada isu besar setakat ni,Neutral
559,partner aku baik sangat dan penyayang,Positive
560,partner aku selalu ignore aku,Negative
561,relationship ni stabil je,Neutral
562,partner aku baik sangat dan penyayang,Positive
563,dia langsung tak peduli perasaan aku,Negative
564,relationship ni stabil je,Neutral
565,he always makes me smile,Positive
566,relationship ni toxic sangat,Negative
567,aku masih cuba faham dia,Neutral
568,dia sangat understanding dengan aku,Positive
569,aku rasa stressed dalam relationship ni,Negative
570,tak ada masalah besar antara kami,Neutral
571,saya rasa sangat disayangi oleh dia,Positive
572,aku rasa sangat penat dengan relationship ni,Negative
573,kami biasa biasa sahaja,Neutral
574,aku rasa dihargai dalam relationship ni,Positive
575,aku rasa sangat penat dengan relationship ni,Negative
576,kami biasa biasa sahaja,Neutral
577,partner aku selalu buat aku happy,Positive
578,dia selalu marah tanpa sebab,Negative
579,tak terlalu rapat tapi okay,Neutral
580,dia sangat understanding dengan aku,Positive
581,aku rasa stressed dalam relationship ni,Negative
582,kami just go with the flow,Neutral
583,aku rasa dihargai dalam relationship ni,Positive
584,kami selalu bergaduh tiap hari,Negative
585,kami biasa biasa sahaja,Neutral
586,aku rasa dihargai dalam relationship ni,Positive
587,dia selalu marah tanpa sebab,Negative
588,neutral je sekarang,Neutral
589,bf aku sangat caring dan selalu support aku,Positive
590,dia pentingkan diri sendiri,Negative
591,tak terlalu rapat tapi okay,Neutral
592,partner aku baik sangat dan penyayang,Positive
593,kami selalu bergaduh tiap hari,Negative
594,aku masih cuba faham dia,Neutral
595,relationship kami sangat sihat dan bahagia,Positive
596,dia selalu marah tanpa sebab,Negative
597,tak terlalu rapat tapi okay,Neutral
598,kami selalu communicate dengan baik,Positive
599,aku rasa stressed dalam relationship ni,Negative
600,neutral je sekarang,Neutral
601,he always makes me smile,Positive
602,kami tak serasi langsung,Negative
